"","date","dofhhumidity","lat","lon"
"1323",2003-08-15,-87.9110412597656,48.1556283354368,15.9375
"1324",2003-08-16,-90.4835662841797,48.1556283354368,15.9375
"1325",2003-08-17,-89.5937881469727,48.1556283354368,15.9375
"1326",2003-08-18,-85.6006088256836,48.1556283354368,15.9375
"1327",2003-08-19,-89.4926300048828,48.1556283354368,15.9375
"1328",2003-08-20,-96.4931335449219,48.1556283354368,15.9375
"1329",2003-08-21,-89.3087615966797,48.1556283354368,15.9375
"1330",2003-08-22,-105.861625671387,48.1556283354368,15.9375
"1331",2003-08-23,-94.5572662353516,48.1556283354368,15.9375
"1332",2003-08-24,-87.7201232910156,48.1556283354368,15.9375
"1333",2003-08-25,-87.7475280761719,48.1556283354368,15.9375
"1334",2003-08-26,-105.436111450195,48.1556283354368,15.9375
"1335",2003-08-27,-91.700813293457,48.1556283354368,15.9375
"1336",2003-08-28,-90.6439361572266,48.1556283354368,15.9375
"1337",2003-08-29,-79.0027313232422,48.1556283354368,15.9375
"1338",2003-08-30,-87.6968841552734,48.1556283354368,15.9375
"1339",2003-08-31,-102.595252990723,48.1556283354368,15.9375
"1340",2003-09-01,-111.429969787598,48.1556283354368,15.9375
"1341",2003-09-02,-95.8312301635742,48.1556283354368,15.9375
"1342",2003-09-03,-115.695457458496,48.1556283354368,15.9375
"1343",2003-09-04,-109.483627319336,48.1556283354368,15.9375
"1344",2003-09-05,-93.5537414550781,48.1556283354368,15.9375
"1345",2003-09-06,-98.220085144043,48.1556283354368,15.9375
"1346",2003-09-07,-100.029457092285,48.1556283354368,15.9375
"1347",2003-09-08,-88.8773498535156,48.1556283354368,15.9375
"1348",2003-09-09,-99.0547866821289,48.1556283354368,15.9375
"1349",2003-09-10,-119.188446044922,48.1556283354368,15.9375
"1350",2003-09-11,-92.4498977661133,48.1556283354368,15.9375
"1351",2003-09-12,-114.939437866211,48.1556283354368,15.9375
"1352",2003-09-13,-114.507743835449,48.1556283354368,15.9375
"1353",2003-09-14,-114.500213623047,48.1556283354368,15.9375
"1354",2003-09-15,-103.408409118652,48.1556283354368,15.9375
"1355",2003-09-16,-96.4607772827148,48.1556283354368,15.9375
"1356",2003-09-17,-92.2106704711914,48.1556283354368,15.9375
"1357",2003-09-18,-94.0483245849609,48.1556283354368,15.9375
"1358",2003-09-19,-96.7002868652344,48.1556283354368,15.9375
"1359",2003-09-20,-98.5616302490234,48.1556283354368,15.9375
"1360",2003-09-21,-100.338386535645,48.1556283354368,15.9375
"1361",2003-09-22,-98.7041473388672,48.1556283354368,15.9375
"1362",2003-09-23,-94.7614059448242,48.1556283354368,15.9375
"1363",2003-09-24,-115.294792175293,48.1556283354368,15.9375
"1364",2003-09-25,-94.4435043334961,48.1556283354368,15.9375
"1365",2003-09-26,-99.0465087890625,48.1556283354368,15.9375
"1366",2003-09-27,-83.4873123168945,48.1556283354368,15.9375
"1367",2003-09-28,-88.1139450073242,48.1556283354368,15.9375
"1368",2003-09-29,-118.238555908203,48.1556283354368,15.9375
"1369",2003-09-30,-102.093803405762,48.1556283354368,15.9375
"1370",2003-10-01,-92.0473251342773,48.1556283354368,15.9375
"1371",2003-10-02,-89.8261947631836,48.1556283354368,15.9375
"1372",2003-10-03,-86.5193099975586,48.1556283354368,15.9375
"1373",2003-10-04,-86.1433334350586,48.1556283354368,15.9375
"1374",2003-10-05,-130.453399658203,48.1556283354368,15.9375
"1375",2003-10-06,-142.292221069336,48.1556283354368,15.9375
"1376",2003-10-07,-91.5135879516602,48.1556283354368,15.9375
"1377",2003-10-08,-107.69108581543,48.1556283354368,15.9375
"1378",2003-10-09,-96.835090637207,48.1556283354368,15.9375
"1379",2003-10-10,-84.3356704711914,48.1556283354368,15.9375
"1380",2003-10-11,-84.2610244750977,48.1556283354368,15.9375
"1381",2003-10-12,-85.5914154052734,48.1556283354368,15.9375
"1382",2003-10-13,-93.7664413452148,48.1556283354368,15.9375
"1383",2003-10-14,-103.465751647949,48.1556283354368,15.9375
"1384",2003-10-15,-122.95393371582,48.1556283354368,15.9375
"1385",2003-10-16,-138.723236083984,48.1556283354368,15.9375
"1386",2003-10-17,-140.458908081055,48.1556283354368,15.9375
"1387",2003-10-18,-158.037612915039,48.1556283354368,15.9375
"1388",2003-10-19,-139.88117980957,48.1556283354368,15.9375
"1389",2003-10-20,-108.755165100098,48.1556283354368,15.9375
"1390",2003-10-21,-96.5255355834961,48.1556283354368,15.9375
"1391",2003-10-22,-111.965751647949,48.1556283354368,15.9375
"1392",2003-10-23,-119.059089660645,48.1556283354368,15.9375
"1393",2003-10-24,-145.957992553711,48.1556283354368,15.9375
"1394",2003-10-25,-135.611068725586,48.1556283354368,15.9375
"1395",2003-10-26,-118.404251098633,48.1556283354368,15.9375
"1396",2003-10-27,-116.72802734375,48.1556283354368,15.9375
"1397",2003-10-28,-139.232391357422,48.1556283354368,15.9375
"1398",2003-10-29,-115.961036682129,48.1556283354368,15.9375
"1399",2003-10-30,-137.282302856445,48.1556283354368,15.9375
"1400",2003-10-31,-90.1631851196289,48.1556283354368,15.9375
"1401",2003-11-01,-105.413871765137,48.1556283354368,15.9375
"1402",2003-11-02,-137.701019287109,48.1556283354368,15.9375
"1403",2003-11-03,-108.661720275879,48.1556283354368,15.9375
"1404",2003-11-04,-104.164588928223,48.1556283354368,15.9375
"1405",2003-11-05,-90.3476715087891,48.1556283354368,15.9375
"1406",2003-11-06,-100.389976501465,48.1556283354368,15.9375
"1407",2003-11-07,-122.521301269531,48.1556283354368,15.9375
"1408",2003-11-08,-105.151611328125,48.1556283354368,15.9375
"1409",2003-11-09,-96.2558517456055,48.1556283354368,15.9375
"1410",2003-11-10,-109.50740814209,48.1556283354368,15.9375
"1411",2003-11-11,-130.30534362793,48.1556283354368,15.9375
"1412",2003-11-12,-131.738388061523,48.1556283354368,15.9375
"1413",2003-11-13,-115.06770324707,48.1556283354368,15.9375
"1414",2003-11-14,-116.24747467041,48.1556283354368,15.9375
"1415",2003-11-15,-104.188453674316,48.1556283354368,15.9375
"1416",2003-11-16,-81.8504257202148,48.1556283354368,15.9375
"1417",2003-11-17,-96.0056381225586,48.1556283354368,15.9375
"1418",2003-11-18,-105.876647949219,48.1556283354368,15.9375
"1419",2003-11-19,-97.1013946533203,48.1556283354368,15.9375
"1420",2003-11-20,-94.5704345703125,48.1556283354368,15.9375
"1421",2003-11-21,-99.9154663085938,48.1556283354368,15.9375
"1422",2003-11-22,-95.6058883666992,48.1556283354368,15.9375
"1423",2003-11-23,-89.8290252685547,48.1556283354368,15.9375
"1424",2003-11-24,-87.0520629882812,48.1556283354368,15.9375
"1425",2003-11-25,-90.2621154785156,48.1556283354368,15.9375
"1426",2003-11-26,-101.714469909668,48.1556283354368,15.9375
"1427",2003-11-27,-102.466186523438,48.1556283354368,15.9375
"1428",2003-11-28,-110.135292053223,48.1556283354368,15.9375
"1429",2003-11-29,-117.194076538086,48.1556283354368,15.9375
"1430",2003-11-30,-110.129547119141,48.1556283354368,15.9375
"1431",2003-12-01,-104.448112487793,48.1556283354368,15.9375
"1432",2003-12-02,-94.0308380126953,48.1556283354368,15.9375
"1433",2003-12-03,-96.2168273925781,48.1556283354368,15.9375
"1434",2003-12-04,-100.549049377441,48.1556283354368,15.9375
"1435",2003-12-05,-93.434700012207,48.1556283354368,15.9375
"1436",2003-12-06,-96.7568893432617,48.1556283354368,15.9375
"1437",2003-12-07,-118.018730163574,48.1556283354368,15.9375
"1438",2003-12-08,-105.15584564209,48.1556283354368,15.9375
"1439",2003-12-09,-106.257369995117,48.1556283354368,15.9375
"1440",2003-12-10,-99.1354675292969,48.1556283354368,15.9375
"1441",2003-12-11,-96.8248519897461,48.1556283354368,15.9375
"1442",2003-12-12,-109.063194274902,48.1556283354368,15.9375
"1443",2003-12-13,-127.799522399902,48.1556283354368,15.9375
"1444",2003-12-14,-104.59024810791,48.1556283354368,15.9375
"1445",2003-12-15,-104.144020080566,48.1556283354368,15.9375
"1446",2003-12-16,-118.84642791748,48.1556283354368,15.9375
"1447",2003-12-17,-98.3166580200195,48.1556283354368,15.9375
"1448",2003-12-18,-94.3040466308594,48.1556283354368,15.9375
"1449",2003-12-19,-87.6056671142578,48.1556283354368,15.9375
"1450",2003-12-20,-89.403564453125,48.1556283354368,15.9375
"1451",2003-12-21,-94.3158416748047,48.1556283354368,15.9375
"1452",2003-12-22,-113.966255187988,48.1556283354368,15.9375
"1453",2003-12-23,-147.128860473633,48.1556283354368,15.9375
"1454",2003-12-24,-115.725692749023,48.1556283354368,15.9375
"1455",2003-12-25,-92.131965637207,48.1556283354368,15.9375
"1456",2003-12-26,-94.0632476806641,48.1556283354368,15.9375
"1457",2003-12-27,-89.3478164672852,48.1556283354368,15.9375
"1458",2003-12-28,-93.1892395019531,48.1556283354368,15.9375
"1459",2003-12-29,-98.9252395629883,48.1556283354368,15.9375
"1460",2003-12-30,-149.483764648438,48.1556283354368,15.9375
"1461",2003-12-31,-124.804756164551,48.1556283354368,15.9375
